;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31/08/2016 17:32:30
;----------------------------------------------

;Address Opcode 	ASM
0x0BDE	0xF02AC000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_InPtr
;__Lib_USB_genHID.c,3348 :: 		
0x0BE2	0xFFE1C02A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0BE6	0xFFE2C02B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0BEA	0x0E88      	MOVLW       136
0x0BEC	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3349 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler116:
;__Lib_USB_genHID.c,3350 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler114:
;__Lib_USB_genHID.c,3351 :: 		
0x0BEE	0xD001      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler117
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler112:
;__Lib_USB_genHID.c,3353 :: 		
0x0BF0	0xDE35      	RCALL       __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
;__Lib_USB_genHID.c,3354 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler117:
;__Lib_USB_genHID.c,3356 :: 		
L_end_USB_CtrlTrf_In_Handler:
0x0BF2	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_In_Handler
__Lib_USB_genHID_USB_Stall_Handler:
;__Lib_USB_genHID.c,2980 :: 		
;__Lib_USB_genHID.c,2992 :: 		
0x0BF4	0xA070      	BTFSS       EPSTALL_bit, BitPos(EPSTALL_bit+0) 
0x0BF6	0xD019      	BRA         L___Lib_USB_genHID_USB_Stall_Handler89
;__Lib_USB_genHID.c,2994 :: 		
0x0BF8	0xFFE9C065  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR0L
0x0BFC	0xFFEAC066  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR0H
0x0C00	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0C04	0x5001      	MOVF        R1, 0 
0x0C06	0x0A80      	XORLW       128
0x0C08	0xE10F      	BNZ         L___Lib_USB_genHID_USB_Stall_Handler92
0x0C0A	0xFFE9C02A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x0C0E	0xFFEAC02B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x0C12	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0C16	0x5001      	MOVF        R1, 0 
0x0C18	0x0A84      	XORLW       132
0x0C1A	0xE106      	BNZ         L___Lib_USB_genHID_USB_Stall_Handler92
L___Lib_USB_genHID_USB_Stall_Handler272:
;__Lib_USB_genHID.c,2996 :: 		
0x0C1C	0xFFE1C065  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR1L
0x0C20	0xFFE2C066  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR1H
0x0C24	0x0E8C      	MOVLW       140
0x0C26	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,2997 :: 		
L___Lib_USB_genHID_USB_Stall_Handler92:
;__Lib_USB_genHID.c,2998 :: 		
0x0C28	0x9070      	BCF         UEP0, 0 
;__Lib_USB_genHID.c,2999 :: 		
L___Lib_USB_genHID_USB_Stall_Handler89:
;__Lib_USB_genHID.c,3001 :: 		
0x0C2A	0x0EDF      	MOVLW       223
0x0C2C	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,3002 :: 		
L_end_USB_Stall_Handler:
0x0C2E	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Stall_Handler
__Lib_USB_genHID_USB_CtrlTrf_Out_Handler:
;__Lib_USB_genHID.c,3267 :: 		
;__Lib_USB_genHID.c,3268 :: 		
0x0C30	0x5035      	MOVF        __Lib_USB_genHID_controlTransferState, 0 
0x0C32	0x0A02      	XORLW       2
0x0C34	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler105
;__Lib_USB_genHID.c,3269 :: 		
0x0C36	0xDE28      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
;__Lib_USB_genHID.c,3270 :: 		
0x0C38	0xD01F      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler106
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler105:
;__Lib_USB_genHID.c,3277 :: 		
0x0C3A	0xDE10      	RCALL       __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
;__Lib_USB_genHID.c,3278 :: 		
0x0C3C	0x0100      	MOVLB       0
0x0C3E	0x516C      	MOVF        __Lib_USB_genHID_BothEP0OutUOWNsSet, 0, 1
0x0C40	0x0A00      	XORLW       0
0x0C42	0xE119      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler107
;__Lib_USB_genHID.c,3279 :: 		
0x0C44	0x0E01      	MOVLW       1
0x0C46	0x2567      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0C48	0x6EE1      	MOVWF       FSR1L 
0x0C4A	0x0E00      	MOVLW       0
0x0C4C	0x2168      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0C4E	0x6EE2      	MOVWF       FSR1H 
0x0C50	0x0E08      	MOVLW       8
0x0C52	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3280 :: 		
0x0C54	0x0E02      	MOVLW       2
0x0C56	0x2567      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0C58	0x6EE1      	MOVWF       FSR1L 
0x0C5A	0x0E00      	MOVLW       0
0x0C5C	0x2168      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0C5E	0x6EE2      	MOVWF       FSR1H 
0x0C60	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0C62	0x6EE6      	MOVWF       POSTINC1 
0x0C64	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0C66	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3281 :: 		
0x0C68	0xFFE1C067  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0C6C	0xFFE2C068  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0C70	0x0E8C      	MOVLW       140
0x0C72	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3282 :: 		
0x0C74	0xD001      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler108
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler107:
;__Lib_USB_genHID.c,3283 :: 		
0x0C76	0x6B6C      	CLRF        __Lib_USB_genHID_BothEP0OutUOWNsSet, 1
;__Lib_USB_genHID.c,3284 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler108:
;__Lib_USB_genHID.c,3285 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler106:
;__Lib_USB_genHID.c,3286 :: 		
L_end_USB_CtrlTrf_Out_Handler:
0x0C78	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
__Lib_USB_genHID_USB_Device_Init:
;__Lib_USB_genHID.c,2441 :: 		
;__Lib_USB_genHID.c,2443 :: 		
0x0C7A	0xDDD7      	RCALL       _USB_Init_Desc
;__Lib_USB_genHID.c,2445 :: 		
0x0C7C	0x6A37      	CLRF        __Lib_USB_genHID_USB_Out_Handle 
0x0C7E	0x6A38      	CLRF        __Lib_USB_genHID_USB_Out_Handle+1 
;__Lib_USB_genHID.c,2446 :: 		
0x0C80	0x6A52      	CLRF        __Lib_USB_genHID_USB_In_Handle 
0x0C82	0x6A53      	CLRF        __Lib_USB_genHID_USB_In_Handle+1 
;__Lib_USB_genHID.c,2449 :: 		
0x0C84	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2453 :: 		
0x0C86	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2455 :: 		
0x0C88	0xDDC9      	RCALL       __Lib_USB_genHID_USB_Configure
;__Lib_USB_genHID.c,2458 :: 		
0x0C8A	0x8C6D      	BSF         PPBRST_bit, BitPos(PPBRST_bit+0) 
;__Lib_USB_genHID.c,2461 :: 		
0x0C8C	0x6A6E      	CLRF        UADDR 
;__Lib_USB_genHID.c,2465 :: 		
0x0C8E	0x6A71      	CLRF        UEP1 
;__Lib_USB_genHID.c,2468 :: 		
0x0C90	0x9C6D      	BCF         PPBRST_bit, BitPos(PPBRST_bit+0) 
;__Lib_USB_genHID.c,2471 :: 		
0x0C92	0x6A59      	CLRF        __Lib_USB_genHID___USB_Device_i_cnt 
0x0C94	0x6A5A      	CLRF        __Lib_USB_genHID___USB_Device_i_cnt+1 
L___Lib_USB_genHID_USB_Device_Init2:
0x0C96	0x0E00      	MOVLW       0
0x0C98	0x5C5A      	SUBWF       __Lib_USB_genHID___USB_Device_i_cnt+1, 0 
0x0C9A	0xE102      	BNZ         L___Lib_USB_genHID_USB_Device_Init285
0x0C9C	0x0E08      	MOVLW       8
0x0C9E	0x5C59      	SUBWF       __Lib_USB_genHID___USB_Device_i_cnt, 0 
L___Lib_USB_genHID_USB_Device_Init285:
0x0CA0	0xE217      	BC          L___Lib_USB_genHID_USB_Device_Init3
;__Lib_USB_genHID.c,2473 :: 		
0x0CA2	0xF000C059  	MOVFF       __Lib_USB_genHID___USB_Device_i_cnt, R0
0x0CA6	0xF001C05A  	MOVFF       __Lib_USB_genHID___USB_Device_i_cnt+1, R1
0x0CAA	0x3600      	RLCF        R0, 1 
0x0CAC	0x9000      	BCF         R0, 0 
0x0CAE	0x3601      	RLCF        R1, 1 
0x0CB0	0x3600      	RLCF        R0, 1 
0x0CB2	0x9000      	BCF         R0, 0 
0x0CB4	0x3601      	RLCF        R1, 1 
0x0CB6	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x0CB8	0x2400      	ADDWF       R0, 0 
0x0CBA	0x6EE1      	MOVWF       FSR1L 
0x0CBC	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x0CBE	0x2001      	ADDWFC      R1, 0 
0x0CC0	0x6EE2      	MOVWF       FSR1H 
0x0CC2	0x6AE6      	CLRF        POSTINC1 
0x0CC4	0x6AE6      	CLRF        POSTINC1 
0x0CC6	0x6AE6      	CLRF        POSTINC1 
0x0CC8	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,2471 :: 		
0x0CCA	0x4A59      	INFSNZ      __Lib_USB_genHID___USB_Device_i_cnt, 1 
0x0CCC	0x2A5A      	INCF        __Lib_USB_genHID___USB_Device_i_cnt+1, 1 
;__Lib_USB_genHID.c,2474 :: 		
0x0CCE	0xD7E3      	BRA         L___Lib_USB_genHID_USB_Device_Init2
L___Lib_USB_genHID_USB_Device_Init3:
;__Lib_USB_genHID.c,2477 :: 		
0x0CD0	0x0E16      	MOVLW       22
0x0CD2	0x6E70      	MOVWF       UEP0 
;__Lib_USB_genHID.c,2480 :: 		
L___Lib_USB_genHID_USB_Device_Init5:
0x0CD4	0xA668      	BTFSS       TRNIF_bit, BitPos(TRNIF_bit+0) 
0x0CD6	0xD003      	BRA         L___Lib_USB_genHID_USB_Device_Init6
;__Lib_USB_genHID.c,2482 :: 		
0x0CD8	0x0EF7      	MOVLW       247
0x0CDA	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2483 :: 		
0x0CDC	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Device_Init5
L___Lib_USB_genHID_USB_Device_Init6:
;__Lib_USB_genHID.c,2486 :: 		
0x0CDE	0x6A48      	CLRF        __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,2487 :: 		
0x0CE0	0x6A5D      	CLRF        __Lib_USB_genHID_outPipes+2 
;__Lib_USB_genHID.c,2488 :: 		
0x0CE2	0x6A5E      	CLRF        __Lib_USB_genHID_outPipes+3 
0x0CE4	0x6A5F      	CLRF        __Lib_USB_genHID_outPipes+4 
;__Lib_USB_genHID.c,2491 :: 		
0x0CE6	0x986D      	BCF         PKTDIS_bit, BitPos(PKTDIS_bit+0) 
;__Lib_USB_genHID.c,2494 :: 		
0x0CE8	0x0E08      	MOVLW       __Lib_USB_genHID_BDT+8
0x0CEA	0x6E2A      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr 
0x0CEC	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT+8)
0x0CEE	0x6E2B      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr+1 
;__Lib_USB_genHID.c,2497 :: 		
0x0CF0	0x6A4C      	CLRF        __Lib_USB_genHID_USBActiveConfiguration 
;__Lib_USB_genHID.c,2500 :: 		
0x0CF2	0x6A4B      	CLRF        __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2501 :: 		
L_end_USB_Device_Init:
0x0CF4	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Device_Init
__Lib_USB_genHID_USB_CtrlTrf_Setup_Handler:
;__Lib_USB_genHID.c,3212 :: 		
;__Lib_USB_genHID.c,3222 :: 		
0x0CF6	0xFFE9C02A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x0CFA	0xFFEAC02B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x0CFE	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0D02	0xAE00      	BTFSS       R0, 7 
0x0D04	0xD005      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Setup_Handler104
;__Lib_USB_genHID.c,3225 :: 		
0x0D06	0xFFE1C02A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0D0A	0xFFE2C02B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0D0E	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3226 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Setup_Handler104:
;__Lib_USB_genHID.c,3229 :: 		
0x0D10	0x6A36      	CLRF        __Lib_USB_genHID_shortPacketStatus 
;__Lib_USB_genHID.c,3232 :: 		
0x0D12	0x6A35      	CLRF        __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3234 :: 		
0x0D14	0x6A49      	CLRF        __Lib_USB_genHID_inPipes+4 
0x0D16	0x6A4A      	CLRF        __Lib_USB_genHID_inPipes+5 
;__Lib_USB_genHID.c,3235 :: 		
0x0D18	0x6A48      	CLRF        __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,3238 :: 		
0x0D1A	0xDD17      	RCALL       __Lib_USB_genHID_USB_Check_Std_Request
;__Lib_USB_genHID.c,3240 :: 		
0x0D1C	0xDDB0      	RCALL       __Lib_USB_genHID_USB_CB_Check_Other_Req
;__Lib_USB_genHID.c,3243 :: 		
0x0D1E	0xDE3C      	RCALL       __Lib_USB_genHID_USB_CtrlEP_Service_Complete
;__Lib_USB_genHID.c,3245 :: 		
L_end_USB_CtrlTrf_Setup_Handler:
0x0D20	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
__Lib_USB_genHID_USB_Transfer_Packet:
;__Lib_USB_genHID.c,4158 :: 		
;__Lib_USB_genHID.c,4162 :: 		
0x0D22	0x0100      	MOVLB       0
0x0D24	0x5179      	MOVF        FARG___Lib_USB_genHID_USB_Transfer_Packet_dir, 0, 1
0x0D26	0x0A00      	XORLW       0
0x0D28	0xE012      	BZ          L___Lib_USB_genHID_USB_Transfer_Packet202
;__Lib_USB_genHID.c,4164 :: 		
0x0D2A	0xF000C078  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_ep, R0
0x0D2E	0x0E00      	MOVLW       0
0x0D30	0x6E01      	MOVWF       R1 
0x0D32	0x3600      	RLCF        R0, 1 
0x0D34	0x9000      	BCF         R0, 0 
0x0D36	0x3601      	RLCF        R1, 1 
0x0D38	0x0E2A      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x0D3A	0x2400      	ADDWF       R0, 0 
0x0D3C	0x6EE9      	MOVWF       FSR0L 
0x0D3E	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x0D40	0x2001      	ADDWFC      R1, 0 
0x0D42	0x6EEA      	MOVWF       FSR0H 
0x0D44	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0D48	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,4165 :: 		
0x0D4C	0xD011      	BRA         L___Lib_USB_genHID_USB_Transfer_Packet203
L___Lib_USB_genHID_USB_Transfer_Packet202:
;__Lib_USB_genHID.c,4167 :: 		
0x0D4E	0xF000C078  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_ep, R0
0x0D52	0x0E00      	MOVLW       0
0x0D54	0x6E01      	MOVWF       R1 
0x0D56	0x3600      	RLCF        R0, 1 
0x0D58	0x9000      	BCF         R0, 0 
0x0D5A	0x3601      	RLCF        R1, 1 
0x0D5C	0x0E2E      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x0D5E	0x2400      	ADDWF       R0, 0 
0x0D60	0x6EE9      	MOVWF       FSR0L 
0x0D62	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x0D64	0x2001      	ADDWFC      R1, 0 
0x0D66	0x6EEA      	MOVWF       FSR0H 
0x0D68	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0D6C	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,4168 :: 		
L___Lib_USB_genHID_USB_Transfer_Packet203:
;__Lib_USB_genHID.c,4180 :: 		
0x0D70	0x0E02      	MOVLW       2
0x0D72	0x2404      	ADDWF       R4, 0 
0x0D74	0x6EE1      	MOVWF       FSR1L 
0x0D76	0x0E00      	MOVLW       0
0x0D78	0x2005      	ADDWFC      R5, 0 
0x0D7A	0x6EE2      	MOVWF       FSR1H 
0x0D7C	0xFFE6C07A  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_data_, POSTINC1
0x0D80	0xFFE6C07B  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_data_+1, POSTINC1
;__Lib_USB_genHID.c,4181 :: 		
0x0D84	0x0E01      	MOVLW       1
0x0D86	0x2404      	ADDWF       R4, 0 
0x0D88	0x6EE1      	MOVWF       FSR1L 
0x0D8A	0x0E00      	MOVLW       0
0x0D8C	0x2005      	ADDWFC      R5, 0 
0x0D8E	0x6EE2      	MOVWF       FSR1H 
0x0D90	0xFFE6C07C  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_len, POSTINC1
;__Lib_USB_genHID.c,4182 :: 		
0x0D94	0xFFE9C004  	MOVFF       R4, FSR0L
0x0D98	0xFFEAC005  	MOVFF       R5, FSR0H
0x0D9C	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0DA0	0xFFE1C004  	MOVFF       R4, FSR1L
0x0DA4	0xFFE2C005  	MOVFF       R5, FSR1H
0x0DA8	0x0E40      	MOVLW       64
0x0DAA	0x1400      	ANDWF       R0, 0 
0x0DAC	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4183 :: 		
0x0DAE	0xFFE9C004  	MOVFF       R4, FSR0L
0x0DB2	0xFFEAC005  	MOVFF       R5, FSR0H
0x0DB6	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0DBA	0xFFE1C004  	MOVFF       R4, FSR1L
0x0DBE	0xFFE2C005  	MOVFF       R5, FSR1H
0x0DC2	0x0E88      	MOVLW       136
0x0DC4	0x1000      	IORWF       R0, 0 
0x0DC6	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4186 :: 		
0x0DC8	0x5179      	MOVF        FARG___Lib_USB_genHID_USB_Transfer_Packet_dir, 0, 1
0x0DCA	0x0A00      	XORLW       0
0x0DCC	0xE01B      	BZ          L___Lib_USB_genHID_USB_Transfer_Packet204
;__Lib_USB_genHID.c,4188 :: 		
0x0DCE	0xF000C078  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_ep, R0
0x0DD2	0x0E00      	MOVLW       0
0x0DD4	0x6E01      	MOVWF       R1 
0x0DD6	0x3600      	RLCF        R0, 1 
0x0DD8	0x9000      	BCF         R0, 0 
0x0DDA	0x3601      	RLCF        R1, 1 
0x0DDC	0x0E2A      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x0DDE	0x2400      	ADDWF       R0, 0 
0x0DE0	0x6E02      	MOVWF       R2 
0x0DE2	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x0DE4	0x2001      	ADDWFC      R1, 0 
0x0DE6	0x6E03      	MOVWF       R3 
0x0DE8	0xFFE9C002  	MOVFF       R2, FSR0L
0x0DEC	0xFFEAC003  	MOVFF       R3, FSR0H
0x0DF0	0x0E04      	MOVLW       4
0x0DF2	0x18EE      	XORWF       POSTINC0, 0 
0x0DF4	0x6E00      	MOVWF       R0 
0x0DF6	0xFFE1C002  	MOVFF       R2, FSR1L
0x0DFA	0xFFE2C003  	MOVFF       R3, FSR1H
0x0DFE	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_USB_genHID.c,4189 :: 		
0x0E02	0xD01A      	BRA         L___Lib_USB_genHID_USB_Transfer_Packet205
L___Lib_USB_genHID_USB_Transfer_Packet204:
;__Lib_USB_genHID.c,4191 :: 		
0x0E04	0xF000C078  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_ep, R0
0x0E08	0x0E00      	MOVLW       0
0x0E0A	0x6E01      	MOVWF       R1 
0x0E0C	0x3600      	RLCF        R0, 1 
0x0E0E	0x9000      	BCF         R0, 0 
0x0E10	0x3601      	RLCF        R1, 1 
0x0E12	0x0E2E      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x0E14	0x2400      	ADDWF       R0, 0 
0x0E16	0x6E02      	MOVWF       R2 
0x0E18	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x0E1A	0x2001      	ADDWFC      R1, 0 
0x0E1C	0x6E03      	MOVWF       R3 
0x0E1E	0xFFE9C002  	MOVFF       R2, FSR0L
0x0E22	0xFFEAC003  	MOVFF       R3, FSR0H
0x0E26	0x0E04      	MOVLW       4
0x0E28	0x18EE      	XORWF       POSTINC0, 0 
0x0E2A	0x6E00      	MOVWF       R0 
0x0E2C	0xFFE1C002  	MOVFF       R2, FSR1L
0x0E30	0xFFE2C003  	MOVFF       R3, FSR1H
0x0E34	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_USB_genHID.c,4192 :: 		
L___Lib_USB_genHID_USB_Transfer_Packet205:
;__Lib_USB_genHID.c,4193 :: 		
0x0E38	0xF000C004  	MOVFF       R4, R0
0x0E3C	0xF001C005  	MOVFF       R5, R1
;__Lib_USB_genHID.c,4194 :: 		
L_end_USB_Transfer_Packet:
0x0E40	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Transfer_Packet
__Lib_USB_genHID_GetMaxIndexInDevDsc:
;__Lib_USB_genHID.c,4663 :: 		
;__Lib_USB_genHID.c,4666 :: 		
0x0E42	0x0E3E      	MOVLW       _device_dsc
0x0E44	0x6E00      	MOVWF       R0 
0x0E46	0x0E17      	MOVLW       hi_addr(_device_dsc)
0x0E48	0x6E01      	MOVWF       R1 
0x0E4A	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x0E4C	0x6E02      	MOVWF       R2 
0x0E4E	0x0E0E      	MOVLW       14
0x0E50	0x2400      	ADDWF       R0, 0 
0x0E52	0x6EF6      	MOVWF       4086 
0x0E54	0x0E00      	MOVLW       0
0x0E56	0x2001      	ADDWFC      R1, 0 
0x0E58	0x6EF7      	MOVWF       TBLPTRH 
0x0E5A	0x0E00      	MOVLW       0
0x0E5C	0x2002      	ADDWFC      R2, 0 
0x0E5E	0x6EF8      	MOVWF       TBLPTRU 
0x0E60	0x0009      	TBLRD*+
0x0E62	0xF003CFF5  	MOVFF       TABLAT, R3
0x0E66	0xF004C003  	MOVFF       R3, R4
;__Lib_USB_genHID.c,4668 :: 		
0x0E6A	0x0E0F      	MOVLW       15
0x0E6C	0x2400      	ADDWF       R0, 0 
0x0E6E	0x6EF6      	MOVWF       4086 
0x0E70	0x0E00      	MOVLW       0
0x0E72	0x2001      	ADDWFC      R1, 0 
0x0E74	0x6EF7      	MOVWF       TBLPTRH 
0x0E76	0x0E00      	MOVLW       0
0x0E78	0x2002      	ADDWFC      R2, 0 
0x0E7A	0x6EF8      	MOVWF       TBLPTRU 
0x0E7C	0x0009      	TBLRD*+
0x0E7E	0xF001CFF5  	MOVFF       TABLAT, R1
0x0E82	0x5001      	MOVF        R1, 0 
0x0E84	0x5C03      	SUBWF       R3, 0 
0x0E86	0xE212      	BC          L___Lib_USB_genHID_GetMaxIndexInDevDsc249
;__Lib_USB_genHID.c,4669 :: 		
0x0E88	0x0E3E      	MOVLW       _device_dsc
0x0E8A	0x6E00      	MOVWF       R0 
0x0E8C	0x0E17      	MOVLW       hi_addr(_device_dsc)
0x0E8E	0x6E01      	MOVWF       R1 
0x0E90	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x0E92	0x6E02      	MOVWF       R2 
0x0E94	0x0E0F      	MOVLW       15
0x0E96	0x2400      	ADDWF       R0, 0 
0x0E98	0x6EF6      	MOVWF       4086 
0x0E9A	0x0E00      	MOVLW       0
0x0E9C	0x2001      	ADDWFC      R1, 0 
0x0E9E	0x6EF7      	MOVWF       TBLPTRH 
0x0EA0	0x0E00      	MOVLW       0
0x0EA2	0x2002      	ADDWFC      R2, 0 
0x0EA4	0x6EF8      	MOVWF       TBLPTRU 
0x0EA6	0x0009      	TBLRD*+
0x0EA8	0xF004CFF5  	MOVFF       TABLAT, R4
;__Lib_USB_genHID.c,4670 :: 		
L___Lib_USB_genHID_GetMaxIndexInDevDsc249:
;__Lib_USB_genHID.c,4672 :: 		
0x0EAC	0x0E3E      	MOVLW       _device_dsc
0x0EAE	0x6E00      	MOVWF       R0 
0x0EB0	0x0E17      	MOVLW       hi_addr(_device_dsc)
0x0EB2	0x6E01      	MOVWF       R1 
0x0EB4	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x0EB6	0x6E02      	MOVWF       R2 
0x0EB8	0x0E10      	MOVLW       16
0x0EBA	0x2400      	ADDWF       R0, 0 
0x0EBC	0x6EF6      	MOVWF       4086 
0x0EBE	0x0E00      	MOVLW       0
0x0EC0	0x2001      	ADDWFC      R1, 0 
0x0EC2	0x6EF7      	MOVWF       TBLPTRH 
0x0EC4	0x0E00      	MOVLW       0
0x0EC6	0x2002      	ADDWFC      R2, 0 
0x0EC8	0x6EF8      	MOVWF       TBLPTRU 
0x0ECA	0x0009      	TBLRD*+
0x0ECC	0xF001CFF5  	MOVFF       TABLAT, R1
0x0ED0	0x5001      	MOVF        R1, 0 
0x0ED2	0x5C04      	SUBWF       R4, 0 
0x0ED4	0xE212      	BC          L___Lib_USB_genHID_GetMaxIndexInDevDsc250
;__Lib_USB_genHID.c,4673 :: 		
0x0ED6	0x0E3E      	MOVLW       _device_dsc
0x0ED8	0x6E00      	MOVWF       R0 
0x0EDA	0x0E17      	MOVLW       hi_addr(_device_dsc)
0x0EDC	0x6E01      	MOVWF       R1 
