;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29/12/2019 17:51:42
;----------------------------------------------

;Address Opcode 	ASM
0x0356	0xF003CFEE  	MOVFF       POSTINC0, R3
0x035A	0x0E00      	MOVLW       0
0x035C	0x6E04      	MOVWF       R4 
0x035E	0x0E00      	MOVLW       0
0x0360	0x6E04      	MOVWF       R4 
0x0362	0xF001C003  	MOVFF       R3, R1
0x0366	0x6A00      	CLRF        R0 
0x0368	0xF003C000  	MOVFF       R0, R3
0x036C	0xF004C001  	MOVFF       R1, R4
;__Lib_MmcFat16.c,77 :: 		
0x0370	0xFFD9C36B  	MOVFF       FARG___Lib_MmcFat16_f16_toInt_s, FSR2L
0x0374	0xFFDAC36C  	MOVFF       FARG___Lib_MmcFat16_f16_toInt_s+1, FSR2H
0x0378	0x50DE      	MOVF        POSTINC2, 0 
0x037A	0x2600      	ADDWF       R0, 1 
0x037C	0x0E00      	MOVLW       0
0x037E	0x2201      	ADDWFC      R1, 1 
0x0380	0xF003C000  	MOVFF       R0, R3
0x0384	0xF004C001  	MOVFF       R1, R4
0x0388	0xF003C000  	MOVFF       R0, R3
0x038C	0xF004C001  	MOVFF       R1, R4
;__Lib_MmcFat16.c,79 :: 		
;__Lib_MmcFat16.c,80 :: 		
L_end_f16_toInt:
0x0390	0x0012      	RETURN      0
; end of __Lib_MmcFat16_f16_toInt
__Lib_MmcFat16_f16_toLong:
;__Lib_MmcFat16.c,55 :: 		
;__Lib_MmcFat16.c,59 :: 		
0x0392	0x0E03      	MOVLW       3
0x0394	0x0103      	MOVLB       3
0x0396	0x256B      	ADDWF       FARG___Lib_MmcFat16_f16_toLong_s, 0, 1
0x0398	0x6EE9      	MOVWF       FSR0L 
0x039A	0x0E00      	MOVLW       0
0x039C	0x216C      	ADDWFC      FARG___Lib_MmcFat16_f16_toLong_s+1, 0, 1
0x039E	0x6EEA      	MOVWF       FSR0L+1 
0x03A0	0xF009CFEE  	MOVFF       POSTINC0, R9
0x03A4	0x0E00      	MOVLW       0
0x03A6	0x6E0A      	MOVWF       R10 
0x03A8	0x6E0B      	MOVWF       R11 
0x03AA	0x6E0C      	MOVWF       R12 
0x03AC	0x0E00      	MOVLW       0
0x03AE	0x6E0A      	MOVWF       R10 
0x03B0	0x6E0B      	MOVWF       R11 
0x03B2	0x6E0C      	MOVWF       R12 
0x03B4	0xF003C00B  	MOVFF       R11, R3
0x03B8	0xF002C00A  	MOVFF       R10, R2
0x03BC	0xF001C009  	MOVFF       R9, R1
0x03C0	0x6A00      	CLRF        R0 
0x03C2	0xF009C000  	MOVFF       R0, R9
0x03C6	0xF00AC001  	MOVFF       R1, R10
0x03CA	0xF00BC002  	MOVFF       R2, R11
0x03CE	0xF00CC003  	MOVFF       R3, R12
;__Lib_MmcFat16.c,60 :: 		
0x03D2	0x0E02      	MOVLW       2
0x03D4	0x256B      	ADDWF       FARG___Lib_MmcFat16_f16_toLong_s, 0, 1
0x03D6	0x6ED9      	MOVWF       FSR2L 
0x03D8	0x0E00      	MOVLW       0
0x03DA	0x216C      	ADDWFC      FARG___Lib_MmcFat16_f16_toLong_s+1, 0, 1
0x03DC	0x6EDA      	MOVWF       FSR2L+1 
0x03DE	0x50DE      	MOVF        POSTINC2, 0 
0x03E0	0x2400      	ADDWF       R0, 0 
0x03E2	0x6E05      	MOVWF       R5 
0x03E4	0x0E00      	MOVLW       0
0x03E6	0x2001      	ADDWFC      R1, 0 
0x03E8	0x6E06      	MOVWF       R6 
0x03EA	0x0E00      	MOVLW       0
0x03EC	0x2002      	ADDWFC      R2, 0 
0x03EE	0x6E07      	MOVWF       R7 
0x03F0	0x0E00      	MOVLW       0
0x03F2	0x2003      	ADDWFC      R3, 0 
0x03F4	0x6E08      	MOVWF       R8 
0x03F6	0xF009C005  	MOVFF       R5, R9
0x03FA	0xF00AC006  	MOVFF       R6, R10
0x03FE	0xF00BC007  	MOVFF       R7, R11
0x0402	0xF00CC008  	MOVFF       R8, R12
0x0406	0xF003C007  	MOVFF       R7, R3
0x040A	0xF002C006  	MOVFF       R6, R2
0x040E	0xF001C005  	MOVFF       R5, R1
0x0412	0x6A00      	CLRF        R0 
0x0414	0xF009C000  	MOVFF       R0, R9
0x0418	0xF00AC001  	MOVFF       R1, R10
0x041C	0xF00BC002  	MOVFF       R2, R11
0x0420	0xF00CC003  	MOVFF       R3, R12
;__Lib_MmcFat16.c,61 :: 		
0x0424	0x0E01      	MOVLW       1
0x0426	0x256B      	ADDWF       FARG___Lib_MmcFat16_f16_toLong_s, 0, 1
0x0428	0x6ED9      	MOVWF       FSR2L 
0x042A	0x0E00      	MOVLW       0
0x042C	0x216C      	ADDWFC      FARG___Lib_MmcFat16_f16_toLong_s+1, 0, 1
0x042E	0x6EDA      	MOVWF       FSR2L+1 
0x0430	0x50DE      	MOVF        POSTINC2, 0 
0x0432	0x2400      	ADDWF       R0, 0 
0x0434	0x6E05      	MOVWF       R5 
0x0436	0x0E00      	MOVLW       0
0x0438	0x2001      	ADDWFC      R1, 0 
0x043A	0x6E06      	MOVWF       R6 
0x043C	0x0E00      	MOVLW       0
0x043E	0x2002      	ADDWFC      R2, 0 
0x0440	0x6E07      	MOVWF       R7 
0x0442	0x0E00      	MOVLW       0
0x0444	0x2003      	ADDWFC      R3, 0 
0x0446	0x6E08      	MOVWF       R8 
0x0448	0xF009C005  	MOVFF       R5, R9
0x044C	0xF00AC006  	MOVFF       R6, R10
0x0450	0xF00BC007  	MOVFF       R7, R11
0x0454	0xF00CC008  	MOVFF       R8, R12
0x0458	0xF003C007  	MOVFF       R7, R3
0x045C	0xF002C006  	MOVFF       R6, R2
0x0460	0xF001C005  	MOVFF       R5, R1
0x0464	0x6A00      	CLRF        R0 
0x0466	0xF009C000  	MOVFF       R0, R9
0x046A	0xF00AC001  	MOVFF       R1, R10
0x046E	0xF00BC002  	MOVFF       R2, R11
0x0472	0xF00CC003  	MOVFF       R3, R12
;__Lib_MmcFat16.c,62 :: 		
0x0476	0xFFD9C36B  	MOVFF       FARG___Lib_MmcFat16_f16_toLong_s, FSR2L
0x047A	0xFFDAC36C  	MOVFF       FARG___Lib_MmcFat16_f16_toLong_s+1, FSR2H
0x047E	0x50DE      	MOVF        POSTINC2, 0 
0x0480	0x2600      	ADDWF       R0, 1 
0x0482	0x0E00      	MOVLW       0
0x0484	0x2201      	ADDWFC      R1, 1 
0x0486	0x2202      	ADDWFC      R2, 1 
0x0488	0x2203      	ADDWFC      R3, 1 
0x048A	0xF009C000  	MOVFF       R0, R9
0x048E	0xF00AC001  	MOVFF       R1, R10
0x0492	0xF00BC002  	MOVFF       R2, R11
0x0496	0xF00CC003  	MOVFF       R3, R12
0x049A	0xF009C000  	MOVFF       R0, R9
0x049E	0xF00AC001  	MOVFF       R1, R10
0x04A2	0xF00BC002  	MOVFF       R2, R11
0x04A6	0xF00CC003  	MOVFF       R3, R12
;__Lib_MmcFat16.c,64 :: 		
;__Lib_MmcFat16.c,65 :: 		
L_end_f16_toLong:
0x04AA	0x0012      	RETURN      0
; end of __Lib_MmcFat16_f16_toLong
_Mmc_Read_Sector:
;__Lib_Mmc.c,231 :: 		
;__Lib_Mmc.c,236 :: 		
0x04AC	0xDE35      	RCALL       __Lib_Mmc_Mmc_Select
;__Lib_Mmc.c,238 :: 		
0x04AE	0x0E00      	MOVLW       0
0x04B0	0x0A00      	XORLW       0
0x04B2	0xE102      	BNZ         L__Mmc_Read_Sector90
0x04B4	0x0E04      	MOVLW       4
0x04B6	0x1850      	XORWF       __Lib_Mmc_cardType, 0 
L__Mmc_Read_Sector90:
0x04B8	0xE109      	BNZ         L_Mmc_Read_Sector29
;__Lib_Mmc.c,239 :: 		
0x04BA	0xF373C36B  	MOVFF       FARG_Mmc_Read_Sector_sector, Mmc_Read_Sector_byte_start_L0
0x04BE	0xF374C36C  	MOVFF       FARG_Mmc_Read_Sector_sector+1, Mmc_Read_Sector_byte_start_L0+1
0x04C2	0xF375C36D  	MOVFF       FARG_Mmc_Read_Sector_sector+2, Mmc_Read_Sector_byte_start_L0+2
0x04C6	0xF376C36E  	MOVFF       FARG_Mmc_Read_Sector_sector+3, Mmc_Read_Sector_byte_start_L0+3
0x04CA	0xD014      	BRA         L_Mmc_Read_Sector30
L_Mmc_Read_Sector29:
;__Lib_Mmc.c,241 :: 		
0x04CC	0x0E09      	MOVLW       9
0x04CE	0x6E00      	MOVWF       R0 
0x04D0	0xF373C36B  	MOVFF       FARG_Mmc_Read_Sector_sector, Mmc_Read_Sector_byte_start_L0
0x04D4	0xF374C36C  	MOVFF       FARG_Mmc_Read_Sector_sector+1, Mmc_Read_Sector_byte_start_L0+1
0x04D8	0xF375C36D  	MOVFF       FARG_Mmc_Read_Sector_sector+2, Mmc_Read_Sector_byte_start_L0+2
0x04DC	0xF376C36E  	MOVFF       FARG_Mmc_Read_Sector_sector+3, Mmc_Read_Sector_byte_start_L0+3
0x04E0	0x5000      	MOVF        R0, 0 
L__Mmc_Read_Sector91:
0x04E2	0xE008      	BZ          L__Mmc_Read_Sector92
0x04E4	0x0103      	MOVLB       3
0x04E6	0x3773      	RLCF        Mmc_Read_Sector_byte_start_L0, 1, 1
0x04E8	0x9173      	BCF         Mmc_Read_Sector_byte_start_L0, 0, 1
0x04EA	0x3774      	RLCF        Mmc_Read_Sector_byte_start_L0+1, 1, 1
0x04EC	0x3775      	RLCF        Mmc_Read_Sector_byte_start_L0+2, 1, 1
0x04EE	0x3776      	RLCF        Mmc_Read_Sector_byte_start_L0+3, 1, 1
0x04F0	0x0FFF      	ADDLW       255
0x04F2	0xD7F7      	BRA         L__Mmc_Read_Sector91
L__Mmc_Read_Sector92:
L_Mmc_Read_Sector30:
0x04F4	0x0103      	MOVLB       3
;__Lib_Mmc.c,244 :: 		
0x04F6	0x0E11      	MOVLW       17
0x04F8	0x6F79      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_partial_cmm, 1
0x04FA	0xF37AC373  	MOVFF       Mmc_Read_Sector_byte_start_L0, FARG___Lib_Mmc_Mmc_Send_Command_content
0x04FE	0xF37BC374  	MOVFF       Mmc_Read_Sector_byte_start_L0+1, FARG___Lib_Mmc_Mmc_Send_Command_content+1
0x0502	0xF37CC375  	MOVFF       Mmc_Read_Sector_byte_start_L0+2, FARG___Lib_Mmc_Mmc_Send_Command_content+2
0x0506	0xF37DC376  	MOVFF       Mmc_Read_Sector_byte_start_L0+3, FARG___Lib_Mmc_Mmc_Send_Command_content+3
0x050A	0x0EFF      	MOVLW       255
0x050C	0x6F7E      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_crc, 1
0x050E	0xDD9B      	RCALL       __Lib_Mmc_Mmc_Send_Command
;__Lib_Mmc.c,245 :: 		
0x0510	0x5200      	MOVF        R0, 1 
0x0512	0xE004      	BZ          L_Mmc_Read_Sector31
;__Lib_Mmc.c,247 :: 		
0x0514	0xDE13      	RCALL       __Lib_Mmc_Mmc_DeSelect
;__Lib_Mmc.c,248 :: 		
0x0516	0x0E01      	MOVLW       1
0x0518	0x6E00      	MOVWF       R0 
0x051A	0xD04B      	BRA         L_end_Mmc_Read_Sector
;__Lib_Mmc.c,249 :: 		
L_Mmc_Read_Sector31:
;__Lib_Mmc.c,251 :: 		
L_Mmc_Read_Sector32:
0x051C	0xFFE1C273  	MOVFF       _SPI_Rd_Ptr+2, FSR1
0x0520	0xFFE2C274  	MOVFF       _SPI_Rd_Ptr+3, FSR1+1
0x0524	0x0EFF      	MOVLW       255
0x0526	0x6EE6      	MOVWF       POSTINC1 
0x0528	0xF000C271  	MOVFF       _SPI_Rd_Ptr, R0
0x052C	0xF001C272  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0530	0xDD7E      	RCALL       _____DoIFC
0x0532	0x5000      	MOVF        R0, 0 
0x0534	0x0AFE      	XORLW       254
0x0536	0xE001      	BZ          L_Mmc_Read_Sector33
;__Lib_Mmc.c,252 :: 		
0x0538	0xD7F1      	BRA         L_Mmc_Read_Sector32
L_Mmc_Read_Sector33:
;__Lib_Mmc.c,255 :: 		
0x053A	0x0103      	MOVLB       3
0x053C	0x6B71      	CLRF        Mmc_Read_Sector_i_L0, 1
0x053E	0x6B72      	CLRF        Mmc_Read_Sector_i_L0+1, 1
L_Mmc_Read_Sector34:
0x0540	0x0E02      	MOVLW       2
0x0542	0x5D72      	SUBWF       Mmc_Read_Sector_i_L0+1, 0, 1
0x0544	0xE102      	BNZ         L__Mmc_Read_Sector93
0x0546	0x0E00      	MOVLW       0
0x0548	0x5D71      	SUBWF       Mmc_Read_Sector_i_L0, 0, 1
L__Mmc_Read_Sector93:
0x054A	0xE21B      	BC          L_Mmc_Read_Sector35
;__Lib_Mmc.c,257 :: 		
0x054C	0x5171      	MOVF        Mmc_Read_Sector_i_L0, 0, 1
0x054E	0x256F      	ADDWF       FARG_Mmc_Read_Sector_dbuff, 0, 1
0x0550	0x6F77      	MOVWF       FLOC__Mmc_Read_Sector, 1
0x0552	0x5172      	MOVF        Mmc_Read_Sector_i_L0+1, 0, 1
0x0554	0x2170      	ADDWFC      FARG_Mmc_Read_Sector_dbuff+1, 0, 1
0x0556	0x6F78      	MOVWF       FLOC__Mmc_Read_Sector+1, 1
0x0558	0xFFE1C273  	MOVFF       _SPI_Rd_Ptr+2, FSR1
0x055C	0xFFE2C274  	MOVFF       _SPI_Rd_Ptr+3, FSR1+1
0x0560	0x0EFF      	MOVLW       255
0x0562	0x6EE6      	MOVWF       POSTINC1 
0x0564	0xF000C271  	MOVFF       _SPI_Rd_Ptr, R0
0x0568	0xF001C272  	MOVFF       _SPI_Rd_Ptr+1, R1
0x056C	0xDD60      	RCALL       _____DoIFC
0x056E	0xFFE1C377  	MOVFF       FLOC__Mmc_Read_Sector, FSR1L
0x0572	0xFFE2C378  	MOVFF       FLOC__Mmc_Read_Sector+1, FSR1H
0x0576	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_Mmc.c,255 :: 		
0x057A	0x0103      	MOVLB       3
0x057C	0x4B71      	INFSNZ      Mmc_Read_Sector_i_L0, 1, 1
0x057E	0x2B72      	INCF        Mmc_Read_Sector_i_L0+1, 1, 1
;__Lib_Mmc.c,258 :: 		
0x0580	0xD7DF      	BRA         L_Mmc_Read_Sector34
L_Mmc_Read_Sector35:
;__Lib_Mmc.c,261 :: 		
0x0582	0xFFE1C273  	MOVFF       _SPI_Rd_Ptr+2, FSR1
0x0586	0xFFE2C274  	MOVFF       _SPI_Rd_Ptr+3, FSR1+1
0x058A	0x0EFF      	MOVLW       255
0x058C	0x6EE6      	MOVWF       POSTINC1 
0x058E	0xF000C271  	MOVFF       _SPI_Rd_Ptr, R0
0x0592	0xF001C272  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0596	0xDD4B      	RCALL       _____DoIFC
;__Lib_Mmc.c,262 :: 		
0x0598	0xFFE1C273  	MOVFF       _SPI_Rd_Ptr+2, FSR1
0x059C	0xFFE2C274  	MOVFF       _SPI_Rd_Ptr+3, FSR1+1
0x05A0	0x0EFF      	MOVLW       255
0x05A2	0x6EE6      	MOVWF       POSTINC1 
0x05A4	0xF000C271  	MOVFF       _SPI_Rd_Ptr, R0
0x05A8	0xF001C272  	MOVFF       _SPI_Rd_Ptr+1, R1
0x05AC	0xDD40      	RCALL       _____DoIFC
;__Lib_Mmc.c,264 :: 		
0x05AE	0xDDC6      	RCALL       __Lib_Mmc_Mmc_DeSelect
;__Lib_Mmc.c,267 :: 		
0x05B0	0x6A00      	CLRF        R0 
;__Lib_Mmc.c,268 :: 		
L_end_Mmc_Read_Sector:
0x05B2	0x0012      	RETURN      0
; end of _Mmc_Read_Sector
_Mmc_Write_Sector:
;__Lib_Mmc.c,276 :: 		
;__Lib_Mmc.c,280 :: 		
0x05B4	0xDDB1      	RCALL       __Lib_Mmc_Mmc_Select
;__Lib_Mmc.c,282 :: 		
0x05B6	0x0E00      	MOVLW       0
0x05B8	0x0A00      	XORLW       0
0x05BA	0xE102      	BNZ         L__Mmc_Write_Sector95
0x05BC	0x0E04      	MOVLW       4
0x05BE	0x1850      	XORWF       __Lib_Mmc_cardType, 0 
L__Mmc_Write_Sector95:
0x05C0	0xE109      	BNZ         L_Mmc_Write_Sector37
;__Lib_Mmc.c,283 :: 		
0x05C2	0xF373C36B  	MOVFF       FARG_Mmc_Write_Sector_sector, Mmc_Write_Sector_byte_start_L0
0x05C6	0xF374C36C  	MOVFF       FARG_Mmc_Write_Sector_sector+1, Mmc_Write_Sector_byte_start_L0+1
0x05CA	0xF375C36D  	MOVFF       FARG_Mmc_Write_Sector_sector+2, Mmc_Write_Sector_byte_start_L0+2
0x05CE	0xF376C36E  	MOVFF       FARG_Mmc_Write_Sector_sector+3, Mmc_Write_Sector_byte_start_L0+3
0x05D2	0xD014      	BRA         L_Mmc_Write_Sector38
L_Mmc_Write_Sector37:
;__Lib_Mmc.c,285 :: 		
0x05D4	0x0E09      	MOVLW       9
0x05D6	0x6E00      	MOVWF       R0 
0x05D8	0xF373C36B  	MOVFF       FARG_Mmc_Write_Sector_sector, Mmc_Write_Sector_byte_start_L0
0x05DC	0xF374C36C  	MOVFF       FARG_Mmc_Write_Sector_sector+1, Mmc_Write_Sector_byte_start_L0+1
0x05E0	0xF375C36D  	MOVFF       FARG_Mmc_Write_Sector_sector+2, Mmc_Write_Sector_byte_start_L0+2
0x05E4	0xF376C36E  	MOVFF       FARG_Mmc_Write_Sector_sector+3, Mmc_Write_Sector_byte_start_L0+3
0x05E8	0x5000      	MOVF        R0, 0 
L__Mmc_Write_Sector96:
0x05EA	0xE008      	BZ          L__Mmc_Write_Sector97
0x05EC	0x0103      	MOVLB       3
0x05EE	0x3773      	RLCF        Mmc_Write_Sector_byte_start_L0, 1, 1
0x05F0	0x9173      	BCF         Mmc_Write_Sector_byte_start_L0, 0, 1
0x05F2	0x3774      	RLCF        Mmc_Write_Sector_byte_start_L0+1, 1, 1
0x05F4	0x3775      	RLCF        Mmc_Write_Sector_byte_start_L0+2, 1, 1
0x05F6	0x3776      	RLCF        Mmc_Write_Sector_byte_start_L0+3, 1, 1
0x05F8	0x0FFF      	ADDLW       255
0x05FA	0xD7F7      	BRA         L__Mmc_Write_Sector96
L__Mmc_Write_Sector97:
L_Mmc_Write_Sector38:
0x05FC	0x0103      	MOVLB       3
;__Lib_Mmc.c,288 :: 		
0x05FE	0x0E18      	MOVLW       24
0x0600	0x6F79      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_partial_cmm, 1
0x0602	0xF37AC373  	MOVFF       Mmc_Write_Sector_byte_start_L0, FARG___Lib_Mmc_Mmc_Send_Command_content
0x0606	0xF37BC374  	MOVFF       Mmc_Write_Sector_byte_start_L0+1, FARG___Lib_Mmc_Mmc_Send_Command_content+1
0x060A	0xF37CC375  	MOVFF       Mmc_Write_Sector_byte_start_L0+2, FARG___Lib_Mmc_Mmc_Send_Command_content+2
0x060E	0xF37DC376  	MOVFF       Mmc_Write_Sector_byte_start_L0+3, FARG___Lib_Mmc_Mmc_Send_Command_content+3
0x0612	0x0EFF      	MOVLW       255
0x0614	0x6F7E      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_crc, 1
0x0616	0xDD17      	RCALL       __Lib_Mmc_Mmc_Send_Command
0x0618	0x5200      	MOVF        R0, 1 
0x061A	0xE004      	BZ          L_Mmc_Write_Sector39
;__Lib_Mmc.c,290 :: 		
0x061C	0xDD8F      	RCALL       __Lib_Mmc_Mmc_DeSelect
;__Lib_Mmc.c,291 :: 		
0x061E	0x0E01      	MOVLW       1
0x0620	0x6E00      	MOVWF       R0 
0x0622	0xD08B      	BRA         L_end_Mmc_Write_Sector
;__Lib_Mmc.c,292 :: 		
L_Mmc_Write_Sector39:
;__Lib_Mmc.c,296 :: 		
0x0624	0xFFE1C273  	MOVFF       _SPI_Rd_Ptr+2, FSR1
0x0628	0xFFE2C274  	MOVFF       _SPI_Rd_Ptr+3, FSR1+1
0x062C	0x0EFF      	MOVLW       255
0x062E	0x6EE6      	MOVWF       POSTINC1 
0x0630	0xF000C271  	MOVFF       _SPI_Rd_Ptr, R0
0x0634	0xF001C272  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0638	0xDCFA      	RCALL       _____DoIFC
;__Lib_Mmc.c,297 :: 		
0x063A	0xFFE1C273  	MOVFF       _SPI_Rd_Ptr+2, FSR1
0x063E	0xFFE2C274  	MOVFF       _SPI_Rd_Ptr+3, FSR1+1
0x0642	0x0EFF      	MOVLW       255
0x0644	0x6EE6      	MOVWF       POSTINC1 
0x0646	0xF000C271  	MOVFF       _SPI_Rd_Ptr, R0
0x064A	0xF001C272  	MOVFF       _SPI_Rd_Ptr+1, R1
0x064E	0xDCEF      	RCALL       _____DoIFC
;__Lib_Mmc.c,300 :: 		
0x0650	0xFFE1C273  	MOVFF       _SPI_Rd_Ptr+2, FSR1
0x0654	0xFFE2C274  	MOVFF       _SPI_Rd_Ptr+3, FSR1+1
0x0658	0x0EFE      	MOVLW       254
0x065A	0x6EE6      	MOVWF       POSTINC1 
0x065C	0xF000C271  	MOVFF       _SPI_Rd_Ptr, R0
0x0660	0xF001C272  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0664	0xDCE4      	RCALL       _____DoIFC
;__Lib_Mmc.c,303 :: 		
0x0666	0x0103      	MOVLB       3
0x0668	0x6B71      	CLRF        Mmc_Write_Sector_i_L0, 1
0x066A	0x6B72      	CLRF        Mmc_Write_Sector_i_L0+1, 1
L_Mmc_Write_Sector40:
0x066C	0x5172      	MOVF        Mmc_Write_Sector_i_L0+1, 0, 1
0x066E	0x0801      	SUBLW       1
0x0670	0xE102      	BNZ         L__Mmc_Write_Sector98
0x0672	0x5171      	MOVF        Mmc_Write_Sector_i_L0, 0, 1
0x0674	0x08FF      	SUBLW       255
L__Mmc_Write_Sector98:
0x0676	0xE315      	BNC         L_Mmc_Write_Sector41
;__Lib_Mmc.c,304 :: 		
0x0678	0x5171      	MOVF        Mmc_Write_Sector_i_L0, 0, 1
0x067A	0x256F      	ADDWF       FARG_Mmc_Write_Sector_dbuff, 0, 1
0x067C	0x6EE9      	MOVWF       FSR0L 
0x067E	0x5172      	MOVF        Mmc_Write_Sector_i_L0+1, 0, 1
0x0680	0x2170      	ADDWFC      FARG_Mmc_Write_Sector_dbuff+1, 0, 1
0x0682	0x6EEA      	MOVWF       FSR0L+1 
0x0684	0xFFE1C273  	MOVFF       _SPI_Rd_Ptr+2, FSR1
0x0688	0xFFE2C274  	MOVFF       _SPI_Rd_Ptr+3, FSR1+1
0x068C	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x0690	0xF000C271  	MOVFF       _SPI_Rd_Ptr, R0
0x0694	0xF001C272  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0698	0xDCCA      	RCALL       _____DoIFC
;__Lib_Mmc.c,303 :: 		
0x069A	0x0103      	MOVLB       3
0x069C	0x4B71      	INFSNZ      Mmc_Write_Sector_i_L0, 1, 1
0x069E	0x2B72      	INCF        Mmc_Write_Sector_i_L0+1, 1, 1
;__Lib_Mmc.c,305 :: 		
0x06A0	0xD7E5      	BRA         L_Mmc_Write_Sector40
L_Mmc_Write_Sector41:
;__Lib_Mmc.c,308 :: 		
0x06A2	0xFFE1C273  	MOVFF       _SPI_Rd_Ptr+2, FSR1
0x06A6	0xFFE2C274  	MOVFF       _SPI_Rd_Ptr+3, FSR1+1
0x06AA	0x0EFF      	MOVLW       255
0x06AC	0x6EE6      	MOVWF       POSTINC1 
0x06AE	0xF000C271  	MOVFF       _SPI_Rd_Ptr, R0
0x06B2	0xF001C272  	MOVFF       _SPI_Rd_Ptr+1, R1
0x06B6	0xDCBB      	RCALL       _____DoIFC
;__Lib_Mmc.c,309 :: 		
0x06B8	0xFFE1C273  	MOVFF       _SPI_Rd_Ptr+2, FSR1
0x06BC	0xFFE2C274  	MOVFF       _SPI_Rd_Ptr+3, FSR1+1
0x06C0	0x0EFF      	MOVLW       255
0x06C2	0x6EE6      	MOVWF       POSTINC1 
0x06C4	0xF000C271  	MOVFF       _SPI_Rd_Ptr, R0
0x06C8	0xF001C272  	MOVFF       _SPI_Rd_Ptr+1, R1
0x06CC	0xDCB0      	RCALL       _____DoIFC
;__Lib_Mmc.c,312 :: 		
0x06CE	0xFFE1C273  	MOVFF       _SPI_Rd_Ptr+2, FSR1
0x06D2	0xFFE2C274  	MOVFF       _SPI_Rd_Ptr+3, FSR1+1
0x06D6	0x0EFF      	MOVLW       255
0x06D8	0x6EE6      	MOVWF       POSTINC1 
0x06DA	0xF000C271  	MOVFF       _SPI_Rd_Ptr, R0
0x06DE	0xF001C272  	MOVFF       _SPI_Rd_Ptr+1, R1
0x06E2	0xDCA5      	RCALL       _____DoIFC
0x06E4	0xF371C000  	MOVFF       R0, Mmc_Write_Sector_i_L0
0x06E8	0x0E00      	MOVLW       0
0x06EA	0x0103      	MOVLB       3
0x06EC	0x6F72      	MOVWF       Mmc_Write_Sector_i_L0+1, 1
;__Lib_Mmc.c,313 :: 		
0x06EE	0x0E1F      	MOVLW       31
0x06F0	0x1571      	ANDWF       Mmc_Write_Sector_i_L0, 0, 1
0x06F2	0x6E01      	MOVWF       R1 
0x06F4	0xF002C372  	MOVFF       Mmc_Write_Sector_i_L0+1, R2
0x06F8	0x0E00      	MOVLW       0
0x06FA	0x1602      	ANDWF       R2, 1 
0x06FC	0xF371C001  	MOVFF       R1, Mmc_Write_Sector_i_L0
0x0700	0xF372C002  	MOVFF       R2, Mmc_Write_Sector_i_L0+1
;__Lib_Mmc.c,314 :: 		
0x0704	0x0E00      	MOVLW       0
0x0706	0x1802      	XORWF       R2, 0 
0x0708	0xE102      	BNZ         L__Mmc_Write_Sector99
0x070A	0x0E05      	MOVLW       5
0x070C	0x1801      	XORWF       R1, 0 
L__Mmc_Write_Sector99:
0x070E	0xE004      	BZ          L_Mmc_Write_Sector43
;__Lib_Mmc.c,316 :: 		
0x0710	0xDD15      	RCALL       __Lib_Mmc_Mmc_DeSelect
;__Lib_Mmc.c,317 :: 		
0x0712	0x0E02      	MOVLW       2
0x0714	0x6E00      	MOVWF       R0 
0x0716	0xD011      	BRA         L_end_Mmc_Write_Sector
;__Lib_Mmc.c,318 :: 		
L_Mmc_Write_Sector43:
;__Lib_Mmc.c,320 :: 		
L_Mmc_Write_Sector44:
0x0718	0xFFE1C273  	MOVFF       _SPI_Rd_Ptr+2, FSR1
0x071C	0xFFE2C274  	MOVFF       _SPI_Rd_Ptr+3, FSR1+1
0x0720	0x0EFF      	MOVLW       255
0x0722	0x6EE6      	MOVWF       POSTINC1 
0x0724	0xF000C271  	MOVFF       _SPI_Rd_Ptr, R0
0x0728	0xF001C272  	MOVFF       _SPI_Rd_Ptr+1, R1
0x072C	0xDC80      	RCALL       _____DoIFC
0x072E	0x5000      	MOVF        R0, 0 
0x0730	0x0AFF      	XORLW       255
0x0732	0xE001      	BZ          L_Mmc_Write_Sector45
;__Lib_Mmc.c,321 :: 		
0x0734	0xD7F1      	BRA         L_Mmc_Write_Sector44
L_Mmc_Write_Sector45:
;__Lib_Mmc.c,323 :: 		
0x0736	0xDD02      	RCALL       __Lib_Mmc_Mmc_DeSelect
;__Lib_Mmc.c,326 :: 		
0x0738	0x6A00      	CLRF        R0 
;__Lib_Mmc.c,327 :: 		
L_end_Mmc_Write_Sector:
0x073A	0x0012      	RETURN      0
; end of _Mmc_Write_Sector
_Mmc_Multi_Read_Sector:
;__Lib_Mmc.c,454 :: 		
;__Lib_Mmc.c,456 :: 		
0x073C	0xDCEF      	RCALL       __Lib_Mmc_Mmc_Wait_Data_Ready
;__Lib_Mmc.c,458 :: 		
0x073E	0x0103      	MOVLB       3
